County Name,Health Topic Number,Health Topic,Indicator Number,Indicator,Event Count,Average Number of Denominator,Measure Unit,Percent/Rate,Lower Limit of 95% CI,Upper Limit of 95% CI,Data Comments,Quartile,Data Years,Data Source,Mapping Distribution,Location
Saratoga,1,Cancer Indicators,g1a,"Age-adjusted all cancer incidence rate per 100,000",3852,219841,Rate,505.3,,,,0 - <  507.8  : Q1 & Q2,2009-2011,"Cancer Registry Data as of April, 2014",1,"(43.00894, -73.786779)"
Schenectady,1,Cancer Indicators,g1a,"Age-adjusted all cancer incidence rate per 100,000",2691,154680,Rate,484.6,,,,0 - <  507.8  : Q1 & Q2,2009-2011,"Cancer Registry Data as of April, 2014",1,"(42.809233, -73.946838)"
Schoharie,1,Cancer Indicators,g1a,"Age-adjusted all cancer incidence rate per 100,000",611,32682,Rate,498.3,,,,0 - <  507.8  : Q1 & Q2,2009-2011,"Cancer Registry Data as of April, 2014",1,"(42.643426, -74.434606)"
Schuyler,1,Cancer Indicators,g1a,"Age-adjusted all cancer incidence rate per 100,000",398,18366,Rate,546.9,,,, 525.5 +   : Q4,2009-2011,"Cancer Registry Data as of April, 2014",3,"(42.38593, -76.872032)"
Seneca,1,Cancer Indicators,g1a,"Age-adjusted all cancer incidence rate per 100,000",639,35230,Rate,489.1,,,,0 - <  507.8  : Q1 & Q2,2009-2011,"Cancer Registry Data as of April, 2014",1,"(42.833627, -76.82753)"
Steuben,1,Cancer Indicators,g1a,"Age-adjusted all cancer incidence rate per 100,000",1805,98973,Rate,484.4,,,,0 - <  507.8  : Q1 & Q2,2009-2011,"Cancer Registry Data as of April, 2014",1,"(42.270053, -77.324618)"
Suffolk,1,Cancer Indicators,g1a,"Age-adjusted all cancer incidence rate per 100,000",27335,1493470,Rate,540.8,,,, 525.5 +   : Q4,2009-2011,"Cancer Registry Data as of April, 2014",3,"(40.820237, -73.119032)"
Sullivan,1,Cancer Indicators,g1a,"Age-adjusted all cancer incidence rate per 100,000",1359,77339,Rate,475.6,,,,0 - <  507.8  : Q1 & Q2,2009-2011,"Cancer Registry Data as of April, 2014",1,"(41.705166, -74.711705)"
Tioga,1,Cancer Indicators,g1a,"Age-adjusted all cancer incidence rate per 100,000",1030,51125,Rate,537.3,,,, 525.5 +   : Q4,2009-2011,"Cancer Registry Data as of April, 2014",3,"(42.120252, -76.29595)"
Tompkins,1,Cancer Indicators,g1a,"Age-adjusted all cancer incidence rate per 100,000",1401,101625,Rate,500.6,,,,0 - <  507.8  : Q1 & Q2,2009-2011,"Cancer Registry Data as of April, 2014",1,"(42.461024, -76.478784)"
Ulster,1,Cancer Indicators,g1a,"Age-adjusted all cancer incidence rate per 100,000",3256,182520,Rate,479.8,,,,0 - <  507.8  : Q1 & Q2,2009-2011,"Cancer Registry Data as of April, 2014",1,"(41.848374, -74.099412)"
Warren,1,Cancer Indicators,g1a,"Age-adjusted all cancer incidence rate per 100,000",1395,65749,Rate,520.8,,,, 507.8 - <  525.5  : Q3,2009-2011,"Cancer Registry Data as of April, 2014",2,"(43.403024, -73.716044)"
Washington,1,Cancer Indicators,g1a,"Age-adjusted all cancer incidence rate per 100,000",1315,63188,Rate,564.9,,,, 525.5 +   : Q4,2009-2011,"Cancer Registry Data as of April, 2014",3,"(43.289513, -73.454761)"
Wayne,1,Cancer Indicators,g1a,"Age-adjusted all cancer incidence rate per 100,000",1756,93621,Rate,525.5,,,, 507.8 - <  525.5  : Q3,2009-2011,"Cancer Registry Data as of April, 2014",2,"(43.144336, -77.117995)"
Westchester,1,Cancer Indicators,g1a,"Age-adjusted all cancer incidence rate per 100,000",16591,950128,Rate,493.6,,,,0 - <  507.8  : Q1 & Q2,2009-2011,"Cancer Registry Data as of April, 2014",1,"(41.039278, -73.805386)"
Wyoming,1,Cancer Indicators,g1a,"Age-adjusted all cancer incidence rate per 100,000",857,42106,Rate,588.3,,,, 525.5 +   : Q4,2009-2011,"Cancer Registry Data as of April, 2014",3,"(42.723641, -78.204473)"
Yates,1,Cancer Indicators,g1a,"Age-adjusted all cancer incidence rate per 100,000",484,25375,Rate,499.4,,,,0 - <  507.8  : Q1 & Q2,2009-2011,"Cancer Registry Data as of April, 2014",1,"(42.634338, -77.078311)"
Bronx,1,Cancer Indicators,g1a,"Age-adjusted all cancer incidence rate per 100,000",17816,1385141,Rate,464.2,,,,0 - <  507.8  : Q1 & Q2,2009-2011,"Cancer Registry Data as of April, 2014",1,"(40.85589, -73.868294)"
Kings,1,Cancer Indicators,g1a,"Age-adjusted all cancer incidence rate per 100,000",34142,2509637,Rate,460.2,,,,0 - <  507.8  : Q1 & Q2,2009-2011,"Cancer Registry Data as of April, 2014",1,"(40.65642, -73.950691)"
New York,1,Cancer Indicators,g1a,"Age-adjusted all cancer incidence rate per 100,000",24574,1590953,Rate,471.9,,,,0 - <  507.8  : Q1 & Q2,2009-2011,"Cancer Registry Data as of April, 2014",1,"(40.726966, -74.005966)"
Queens,1,Cancer Indicators,g1a,"Age-adjusted all cancer incidence rate per 100,000",32106,2232970,Rate,445.1,,,,0 - <  507.8  : Q1 & Q2,2009-2011,"Cancer Registry Data as of April, 2014",1,"(40.749338, -73.789673)"
Richmond,1,Cancer Indicators,g1a,"Age-adjusted all cancer incidence rate per 100,000",8053,468942,Rate,522.2,,,, 507.8 - <  525.5  : Q3,2009-2011,"Cancer Registry Data as of April, 2014",2,"(40.566763, -74.148102)"
